Code_Filiere,Nom_Filiere,Universite,Etablissement,SDO_2023,SDO_2024,SDO_2025,Code_RIASEC,Taux_Employabilite,Croissance_Domaine,Alignment_National,source
MAT001,"Licence en Arabe","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",155.2196,110.4043,136.07,ASE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT002,"Licence en Anglais","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",,159,156.6,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT003,"Licence en Français","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",128.3947,121.3701,107.4029,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT004,"Licence en Sociologie","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",150.845,152.645,159.315,SIE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT005,"Licence en Psychologie","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",,,134.18,SIE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT006,"Licence en Géomatique et Aménagement","Université de Tunis","Faculté des Sciences Humaines et Sociales de Tunis",,81.1899,104.1999,IRC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT007,"Licence en Médiation et Animation","Université de Tunis","Institut Supérieur de l'Animation pour la Jeunesse et la Culture - Le Bardo",,,101.875,EAS,Moyen,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT008,"Licence en Arts Plastiques","Université de Tunis","Institut Supérieur des Beaux-Arts de Tunis",96.57,109.1318,114.4098,ARE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT009,"Licence en Design d'Espace","Université de Tunis","Institut Supérieur des Beaux-Arts de Tunis",141.7536,145.3595,94.66,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT010,"Licence en Design de Produit","Université de Tunis","Institut Supérieur des Beaux-Arts de Tunis",,120.5088,118.7433,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT011,"Licence en Design d'Image","Université de Tunis","Institut Supérieur des Beaux-Arts de Tunis",,113.6926,122.7932,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT012,"Licence en Musique et Sciences Musicales","Université de Tunis","Institut Supérieur de Musique de Tunis",107.0962,125.98,130.5989,ARE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT013,"Licence en Théâtre et Arts du Spectacle","Université de Tunis","Institut Supérieur d'Art Dramatique de Tunis",,109.565,107.065,ARE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT014,"Filière préparatoire scientifique","Université de Tunis","Institut Préparatoire aux Études d'Ingénieurs de Tunis",160.47,159.065,120.61,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT015,"Licence en Informatique de Gestion","Université de Tunis","Institut Supérieur de Gestion de Tunis",169.11,173.3721,111.0019,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT016,"Licence en Sciences Économiques","Université de Tunis","Institut Supérieur de Gestion de Tunis",138.87,147.8312,126.811,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT017,"Licence en Sciences de Gestion","Université de Tunis","Institut Supérieur de Gestion de Tunis",143.01,157.4024,104.2822,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT018,"Licence en Informatique de Gestion","Université de Tunis","École Supérieure des Sciences Économiques et Commerciales de Tunis",144.022,156.006,111.605,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT019,"Licence en Sciences Économiques","Université de Tunis","École Supérieure des Sciences Économiques et Commerciales de Tunis",113.4896,128.43,93.5094,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT020,"Licence en Sciences de Gestion","Université de Tunis","École Supérieure des Sciences Économiques et Commerciales de Tunis",94.0958,134.804,105.0366,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT021,"Filière préparatoire - Langues et Lettres: Arabe","Université de Tunis","Institut Préparatoire aux Études Littéraires et de Sciences Humaines de Tunis",140.105,147.4775,131.575,ASE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT022,"Filière préparatoire - Langues et Lettres: Français","Université de Tunis","Institut Préparatoire aux Études Littéraires et de Sciences Humaines de Tunis",165.5825,121.8325,128.7575,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
